Premise,Hypothesis,Label
"If the employer has more than the prescribed number of women workers, it must provide and maintain a crèche for children under five and allow eligible workers to use it.",The Employer shall have no obligation to provide or maintain a crèche facility.,CONTRADICTION
The Commissioner can inspect employer records for gratuity compliance.,The Employer shall permit the Commissioner or authorized officer to access and inspect records and documents relevant to the computation of gratuity at reasonable hours.,ENTAILMENT
The Labour Commissioner has full authority to approve or reject a termination request.,The Parties acknowledge that approval for termination shall be granted or refused at the absolute discretion of the Commissioner of Labour.,ENTAILMENT
"Before enforcing default rights, the lessor must serve a written notice specifying the default and a timeline to fix it.",The Lessor shall provide written notice of default and allow the Lessee a minimum of seven days to remedy the default before enforcement.,CONTRADICTION
A termination that violates this Act is illegal and has no legal effect.,Any termination made in breach of law shall nevertheless remain valid and enforceable,CONTRADICTION
Contract clauses excluding liability for other loss/damage from negligence must be reasonable.,Any term attempting to restrict liability for loss or damage arising from negligence shall only apply to the extent that it is fair and reasonable under the circumstances.,CONTRADICTION
Party claiming reasonableness must prove it.,The party asserting a term is reasonable shall bear the burden of proof.,ENTAILMENT
Employers may be ordered to pay compensation for wrongful dismissal.,"The Employer shall not be obligated to pay any compensation for termination, dispute, or breach, notwithstanding any tribunal order.",CONTRADICTION
The Commissioner must investigate and attempt to settle any industrial dispute that exists or may arise.,"The Employer agrees that in the event of any dispute between the Employer and Employees, the matter shall be referred to the Commissioner, who shall have the authority to investigate and facilitate a resolution in accordance with applicable laws.",ENTAILMENT
A promissory note that does not clearly state loan details cannot be enforced in court.,"Any promissory note failing to comply with required disclosures shall not be enforceable, except where court grants relief for inadvertent noncompliance.",CONTRADICTION
"Partnership agreements with capital exceeding Rs. 1,000 must be in writing and signed by all partners to be valid.","Any partnership agreement with capital exceeding Rs. 1,000 shall be valid only if in writing and signed by all partners",ENTAILMENT
Traders cannot hoard goods beyond normal trading requirements.,"Traders may maintain any quantity of goods, exceeding personal consumption or normal trading requirements.",CONTRADICTION
"Manufacturers and traders must comply with labelling, price marking, and packaging directions issued by the Authority.","The Manufacturer/Trader shall strictly comply with all directions issued by the Consumer Affairs Authority relating to pricing, labelling, packaging, or sale of goods.",ENTAILMENT
A tenant must obtain written consent before subletting.,The Tenant shall obtain written consent from the Landlord prior to subletting the premises.,ENTAILMENT
Unauthorized subletting allows lawful eviction through court.,"If the Tenant sublets without prior written consent, the Landlord may seek lawful eviction through the courts.",ENTAILMENT
Retrenchment cannot occur until two months after notice is given.,"No retrenchment shall take effect until two (2) months have elapsed from the date of issuance of the retrenchment notice, in accordance with statutory provisions.",ENTAILMENT
Cash price must be disclosed in writing before entering a hire-purchase agreement.,The Owner shall disclose in writing to the Hirer the cash price of the goods prior to entering into this Agreement.,ENTAILMENT
A termination that violates this Act is illegal and has no legal effect.,"Any termination effected in contravention of this Act shall be illegal, null and void, and of no legal effect.",ENTAILMENT
The Labour Commissioner has full authority to approve or reject a termination request.,The Employer’s decision to terminate employment shall be final and shall not be subject to approval or discretion of the Commissioner,CONTRADICTION
Falsely claiming goods are new is illegal.,"The Trader shall not represent used, refurbished, or reconditioned goods as new under any circumstances.",ENTAILMENT
"False claims about product features, benefits, or endorsements are illegal.","The Trader shall not claim that any goods or services have sponsorship, approval, performance, features, accessories, uses, or benefits that they do not actually possess.",ENTAILMENT
Retrenchment protections apply only to employers with 15 or more employees.,"The retrenchment provisions set forth herein apply only to Employers who employ an average of fifteen (15) or more Employees, consistent with the Industrial Disputes Act",ENTAILMENT
A landlord must not charge rent higher than the authorized or receivable rent fixed under the Act.,The Landlord shall charge rent only up to the legally authorized or receivable amount and shall not demand or accept any sum in excess thereof,ENTAILMENT
"Sale deeds, transfers, mortgages, land agreements, wills, and court orders must be registered to affect land rights.","All deeds, transfers, mortgages, agreements, contracts, wills, or court orders affecting land under this Agreement shall be submitted for registration to comply with the Registration of Documents Ordinance",ENTAILMENT
A woman worker may nominate someone to receive her maternity benefit on her behalf.,An employee may nominate another person to receive maternity benefit payments on her behalf.,ENTAILMENT
Advance rent cannot exceed three months of the lawful rent.,The Tenant shall pay any advance rent amount required by the Landlord.,CONTRADICTION
"If buyer states a specific purpose, goods must be fit for that purpose.",The Seller warrants that the goods shall be fit for the particular purpose made known by the Buyer.,ENTAILMENT
"Partnership agreements with capital exceeding Rs. 1,000 must be in writing and signed by all partners to be valid.","Any partnership with capital exceeding Rs. 1,000 must be in writing and signed by all partners to be enforceable.",CONTRADICTION
Express contract terms cannot remove implied warranties unless they directly conflict.,No express warranty or condition in this Agreement shall negate any statutory implied warranty or condition unless explicitly inconsistent with it.,ENTAILMENT
No child under 14 may be employed in industrial undertakings.,The Employer shall not employ any child below the minimum age prescribed by law in any industrial undertaking under this Agreement.,ENTAILMENT
"Employers must pay every worker at least LKR 10,000 per month or LKR 400 per day, regardless of industry or service.",The Employee agrees to accept wages below the national minimum wage.,CONTRADICTION
"If a contract must be kept in original form, an electronic record that reliably preserves integrity counts as original.",Any electronic record maintaining integrity from creation shall be considered as an original document for all legal purposes.,ENTAILMENT
"For loans over Rs. 2,500, any interest rate above 15% per year is presumed unreasonable unless the lender proves it is reasonable.","Interest on loans above Rs. 2,500 shall not exceed 15% per annum unless deemed reasonable by a court.",ENTAILMENT
An employee is entitled to up to 7 days of paid casual/medical leave per year.,"The Employee shall be entitled to paid leave for private business, illness, or other reasonable cause for a total period not exceeding seven (7) days in each year of employment.",ENTAILMENT
All ETF contributions must be credited to the employee’s individual account.,The Employer shall ensure that all contributions paid are credited to the Employee’s individual ETF account by the Board.,ENTAILMENT
An employee must be given one full holiday and one half-holiday each week with pay if they have worked at least 28 hours that week.,"The Employee shall be granted one (1) full holiday and one (1) half-holiday in each week with full remuneration, provided the Employee has worked not less than twenty-eight (28) hours during that week, exclusive of overtime.",ENTAILMENT
The Commissioner must notify both employer and worker in writing of the decision on a termination application.,No written notice of termination decisions is required to be issued to the Worker,CONTRADICTION
"No employer may pay less than the national minimum wage, even if other laws allow lower payments.",The Employer may determine wages irrespective of any statutory minimum.,CONTRADICTION
The Act applies only to employers with 15 or more workers.,"The provisions of this Agreement relating to termination approval shall apply only where the Employer employs an average of fifteen (15) or more workmen, in accordance with law.",ENTAILMENT
"Labour inspectors can check compliance, review registers, and demand wage info from employers.",No authority shall have the right to inspect records or request wage information.,CONTRADICTION
It is illegal for a lender to persuade a borrower’s spouse or child to take a loan without written consent.,No lender shall induce any spouse or child of a borrower to contract a loan without the borrower’s written consent.,CONTRADICTION
Unfair hire-purchase clauses listed in the Act are void.,The following terms are void: (a) Owner may enter premises to repossess goods; (b) Hirer must execute promissory notes; (c) Hirer liable for unforeseeable loss; (d) Owner exempted from agent’s acts; (e) Hirer waives right to counterclaim; (f) Agreement governed by foreign law.,ENTAILMENT
Seller must deliver goods and buyer must accept and pay as agreed.,"The Seller shall deliver the goods, and the Buyer shall accept and pay for the goods, in accordance with the terms of this Agreement.",ENTAILMENT
Loan agreements must comply with Board-set maximum interest rates and loan term limits.,All loans under this Agreement shall comply with the maximum interest rates and term limits prescribed by the Board,ENTAILMENT
Contract clauses excluding liability for death or personal injury from negligence must be ignored.,The parties agree that any provision attempting to exclude or limit liability for death or personal injury resulting from negligence shall be null and void and of no effect.,CONTRADICTION
"Land transaction documents must include the thumb impression of each party, affixed before a notary and witnesses.",Each party shall affix their thumb impression beside their signature on all land transaction documents in the presence of a Notary Public and witnesses.,ENTAILMENT
Guarantees cannot exclude liability for manufacturer/distributor negligence.,Liability for negligence by any person involved in the manufacture or distribution of goods cannot be excluded by any contractual provision or notice.,CONTRADICTION
Employment details of children must be disclosed to authorized officers when requested.,The Employer shall promptly provide all information relating to the employment of any child to authorized officers upon lawful request.,ENTAILMENT
A contract formed by offer and acceptance electronically is valid and enforceable even if entirely digital.,All contracts formed by electronic offer and acceptance shall be legally binding and enforceable,ENTAILMENT
"If an employee works on a public holiday, they must receive a replacement holiday or double pay.",Work performed on public holidays shall be paid at the normal daily rate with no replacement holiday.,CONTRADICTION
Goods sold by sample must match the sample.,"In sales by sample, the bulk of goods shall correspond in quality with the sample provided.",ENTAILMENT
Reasonableness test: term must be fair given circumstances at contract formation.,A contract term shall be deemed reasonable if it is fair considering the circumstances at the time of contract formation.,ENTAILMENT
"Violating minimum wage rules can result in fines up to LKR 25,000 or 6 months imprisonment.",The Employer shall not be subject to penalties for wage violations.,CONTRADICTION
Employees must contribute 8% of their monthly earnings to the Employees’ Provident Fund for each month worked in covered employment.,The Employee shall not be required to contribute any portion of his or her earnings to the Employees’ Provident Fund.,CONTRADICTION
Loan agreements must include consumer protection measures as required by Registrar-issued rules.,All loan and savings agreements executed under this contract shall include consumer protection measures as required by rules issued by the Registrar.,CONTRADICTION
An employee or agent paid through profit-sharing does not become a partner and has no partnership rights or liabilities.,Any servant or agent remunerated by a share of profits shall not be deemed a partner nor acquire partnership rights.,CONTRADICTION
"If the woman worker dies, the employer must pay due maternity benefit to her nominee or her legal heir.",No maternity benefits shall be payable to any nominee or legal heir under any circumstances.,CONTRADICTION
Compensation amounts are calculated according to a Gazette formula determined by the Commissioner and Minister.,Any compensation payable shall be calculated in accordance with the formula prescribed by Order published in the Gazette.,ENTAILMENT
Goods bought by description must be of merchantable quality.,"The Seller warrants that all goods sold by description shall be of merchantable quality, except for defects that could have been discovered upon reasonable examination by the Buyer",ENTAILMENT
Excessive hire-purchase charges must be reduced to statutory limits.,"Any hire-purchase charges exceeding statutory limits shall be reduced, and the Hirer or Guarantor’s liability shall be limited accordingly.",CONTRADICTION
Gratuity for employees in converted public companies can be paid via cash or bonds.,Gratuity shall not be paid in cash or bonds under any circumstances.,CONTRADICTION
Pawnbroker must give 14 days notice before selling a pledged item.,The Pawnbroker shall provide the Pawner with at least fourteen (14) days’ prior written notice of the date and place of any public auction sale of pledged items,ENTAILMENT
Unauthorized subletting allows lawful eviction through court.,Unauthorized subletting shall not give rise to eviction rights.,CONTRADICTION
"Night work for women is allowed only voluntarily, with Labour Commissioner approval, additional pay, welfare supervision, rest facilities, and maximum 10 nights per month.","Female Employees may be required to work night shifts without consent, additional pay, or regulatory approval.",CONTRADICTION
Unfair hire-purchase clauses listed in the Act are void.,Any clause in the hire-purchase agreement listed as void under the Act shall have no effect.,CONTRADICTION
Employers must pay wages in cash/legal tender directly to employees and cannot make unauthorized deductions.,"The Employer shall pay wages in legal tender directly to the Worker, without unauthorized deductions, except as permitted by law.",CONTRADICTION
Electronic signatures (e‑signatures) are legally valid if they identify the signer and show intent to authenticate the contract.,A requirement for a signature shall be deemed satisfied if a reliable electronic method identifies the signer and indicates their intention to authenticate the document.,CONTRADICTION
"False claims about necessity of goods, services, or repairs are illegal.","Traders may make false claims regarding the need for goods, services, replacements, or repairs.",CONTRADICTION
"If a contract uses electronic records or e‑signatures, it cannot be denied legal effect just because it uses digital formats or e‑signatures.","A contract executed using electronic records or electronic signatures shall have full legal validity and effect, and cannot be challenged solely because it is in electronic form or signed electronically.",ENTAILMENT
Goods must be of merchantable quality unless a lawful exception applies.,"The goods supplied under this Agreement shall be of merchantable quality, except as lawfully excepted.",ENTAILMENT
Workers covered by this Act are excluded from Industrial Disputes Act retrenchment rules.,Employees covered under this Act shall not be subject to the retrenchment provisions of Part IVB of the Industrial Disputes Act.,ENTAILMENT
Employers must pay a surcharge for late contributions ranging from 5% to 50% depending on the period of delay.,No surcharge or penalty shall be payable by the Employer for delayed provident fund payments.,CONTRADICTION
A woman worker may give notice to her employer of her expected confinement within one month before the date.,Advance notice of confinement is not recognized.,CONTRADICTION
Agreements can set maximum prices for goods.,"The Trader agrees to comply with any maximum price, standard, or condition imposed by agreement with the Consumer Affairs Authority",ENTAILMENT
The Commissioner or authorized officer must attempt to settle any dispute referred for conciliation.,The Employer shall have the sole authority to decide disputes without intervention by the Commissioner or any authorized officer,CONTRADICTION
Only licensed or exempt entities can provide microfinance services; agreements from unlicensed lenders are illegal.,"The Borrower acknowledges that the Lender is duly licensed or exempt under the Microfinance Act, No. 6 of 2016, and any loan or financial accommodation provided by an unlicensed entity shall be void and unenforceable.",ENTAILMENT
Retrenchment protections apply only to employers with 15 or more employees.,All retrenchment provisions of this Agreement shall apply to the Employer regardless of the number of employees,CONTRADICTION
Gratuity must be paid when an employee with sufficient service is terminated.,"Upon termination of employment, the Employer shall pay the Employee gratuity for all completed service exceeding five years, within thirty days of termination.",ENTAILMENT
It is illegal for a lender to persuade a borrower’s spouse or child to take a loan without written consent.,No loan shall be solicited from or induced to the Borrower’s spouse or child without written consent of the Borrowe,ENTAILMENT
"In the first year, casual leave accrues at 1 day per 2 months of service.","During the first year of employment, paid casual leave shall accrue at the rate of one (1) day for each completed period of two (2) months of service.",ENTAILMENT
Force or harassment to evict a tenant is strictly prohibited.,The Landlord may use any force or coercion necessary to recover possession or additional rent.,CONTRADICTION
Hirer must have quiet possession of the goods.,The Hirer shall have and enjoy quiet possession of the goods throughout the term of this Agreement.,ENTAILMENT
Owner must have the legal right to sell the goods.,The Owner warrants that they have the legal right to sell the goods at the time property is to pass to the Hirer,ENTAILMENT
Pending court cases affecting land are not enforceable against buyers unless officially registered.,Any pending litigation or claims affecting the property must be registered under the Ordinance to have enforceable effect against third-party purchasers,ENTAILMENT
Only licensed or exempt entities can provide microfinance services; agreements from unlicensed lenders are illegal.,Only licensed or exempt entities may provide microfinance services under this agreement; any agreement with unlicensed entities is void and unenforceable.,CONTRADICTION
"In the first year of employment, an employee must be granted paid annual leave based on the start date (14/10/7/4 days).",No paid annual leave shall be granted during the first year of employment under any circumstances,CONTRADICTION
Existing employees must not have reduced wages or benefits after the Act starts.,The Employer reserves the right to reduce wages and benefits at any time.,CONTRADICTION
Employers cannot force union membership or non-membership.,Employees must join the union designated by the Employer as a condition of employment,CONTRADICTION
Hire-purchase agreements not complying with statutory form and disclosure requirements are unenforceable.,"This Agreement shall be in writing, signed by all parties, and shall contain the hire-purchase price, cash price, instalments, payment schedule, a description of the goods, and the statutory notice as required. A copy of this Agreement shall be delivered to the Hirer within fourteen (14) days of execution.",ENTAILMENT
"If an employer makes higher voluntary contributions, 3% must go to ETF, and any excess may be allocated to approved provident funds.","Where the Employer makes higher voluntary retirement contributions, it may remit 3% to the ETF Fund and allocate the remainder to alternate statutory accounts as permitted by law.",ENTAILMENT
Price increases for essential goods/services require Authority approval.,The price of regulated goods or services shall not be increased without prior written approval from the Consumer Affairs Authority.,ENTAILMENT
A landlord cannot separately charge for furniture or fittings.,"The Landlord may charge separately for furniture, fittings, or other services at their discretion.",CONTRADICTION
An employee must not be employed for more than 8 hours per day or 45 hours per week (excluding rest/meal breaks).,"The normal working hours of the Employee shall not exceed eight (8) hours on any day and forty-five (45) hours in any week, exclusive of intervals allowed for rest or meals, in accordance with applicable law.",ENTAILMENT
Contracts to pledge movable property are invalid unless the property has been physically delivered to the pledgee.,Any contract pledging movable property is valid only if the property is physically delivered to the pledgee.,CONTRADICTION
Agreements can set maximum prices for goods.,No maximum prices shall be imposed or enforced on goods or services.,CONTRADICTION
"An electronic contract is deemed received when it arrives at the recipient’s designated electronic address and can be retrieved, not when actually read.",An electronic message shall be deemed received when it becomes capable of retrieval at the recipient’s designated electronic address.,CONTRADICTION
"Land transaction documents must include the thumb impression of each party, affixed before a notary and witnesses.","All land transaction documents must bear the thumb impression of each party, affixed in the presence of a Notary Public and witnesses.",CONTRADICTION
"When consumers specify a purpose, there is an implied warranty goods/services will be fit for that stated purpose.",No warranty applies to goods or services supplied for a purpose specified by the consumer.,CONTRADICTION
Contract clauses excluding liability for other loss/damage from negligence must be reasonable.,Any limitation of liability for negligence shall apply only to the extent that it is reasonable under the circumstances.,ENTAILMENT
"If a worker gives notice of expected confinement, the employer must not assign her work harmful to her or her child during pregnancy and 3 months after confinement.",Pregnant employees shall not be assigned duties that may be harmful to their health or that of the unborn child.,ENTAILMENT
An employer must not employ a woman worker during the four weeks immediately after her confinement.,A female employee shall not be required or permitted to work during the four weeks immediately following childbirth.,ENTAILMENT
New owners cannot evict existing tenants for personal use in most cases.,"A new owner may evict existing tenants at their discretion, regardless of acquisition date or prior ownership.",CONTRADICTION
Traders cannot impose conditions requiring purchase of additional goods or services (no forced bundling).,"Traders may impose any conditions, including requiring purchase of additional goods or services.",CONTRADICTION
"Hire-purchase agreements must clearly state price, instalments, deposit, and goods details.","The hire-purchase agreement shall clearly state the hire-purchase price, cash price, instalments, and description of goods.",CONTRADICTION
Late gratuity payments incur additional surcharges.,"If the Employer fails to pay gratuity on time, a surcharge shall apply in accordance with the prescribed rates.",ENTAILMENT
Labour tribunals can order reinstatement of dismissed workers.,"The Employer shall have the exclusive right to refuse reinstatement of any Employee, regardless of any tribunal decision",CONTRADICTION
Retirement-related termination is excluded from this Act.,Termination due to retirement shall require prior approval under this Agreement,CONTRADICTION
Retrenchment cannot occur until two months after notice is given.,"The Employer may implement retrenchment effective immediately, ignoring any notice period.",CONTRADICTION
Gratuity must be paid when an employee with sufficient service is terminated.,"Termination of employment shall not give rise to any entitlement to gratuity, irrespective of years of service.",CONTRADICTION
Rent receipts are mandatory for all payments.,The Landlord is not required to issue any receipt for rent or advance payments.,CONTRADICTION
Employers and guardians must provide employment information of women and young persons to authorized officers when requested.,The Employer shall furnish all information relating to the employment of women and young persons to authorized officers upon lawful request.,ENTAILMENT
"In the first year, casual leave accrues at 1 day per 2 months of service.",No leave of any kind shall accrue during the first year of employment,CONTRADICTION
"Sale deeds, transfers, mortgages, land agreements, wills, and court orders must be registered to affect land rights.","The Parties may execute deeds, transfers, mortgages, agreements, wills, or court orders affecting land without registration, and such instruments shall remain legally effective.",CONTRADICTION
Self-employed persons or migrant workers may join the Fund voluntarily by notifying the Board in writing.,"If the Employee is eligible and desires to join the Fund as a self‑employed or migrant member, such membership shall be processed in accordance with Board rules.",ENTAILMENT
Cannot restrict rules of evidence or procedure via contract.,No term shall exclude or restrict the application of rules of evidence or procedure.,ENTAILMENT
Employers cannot force union membership or non-membership.,"Employment under this Agreement shall not be contingent upon the Employee joining, refraining from joining, or withdrawing from membership in any trade union.",ENTAILMENT
Complaints about termination must be filed within six months.,"Employees may file complaints regarding termination at any time, without limitation or adherence to statutory time periods.",CONTRADICTION
"A landlord must not cut off essential services such as water, electricity, or sanitation.",The Landlord may discontinue or withhold utilities or services at any time without cause.,CONTRADICTION
"An employee must be given paid public holidays, up to 9 days per year.","The Employee shall be granted paid public holidays as declared by the Minister, subject to a maximum of nine (9) such holidays per year.",ENTAILMENT
"After sale of a pledged item, the pawnbroker must pay the debtor any surplus within one year if demanded.",Any surplus from the sale of a pledged item shall be deposited to the Pawner’s credit within one year if no claim is made earlier.,CONTRADICTION
"Every promissory note must clearly state the amount borrowed, any advance deductions, and the annual interest rate.","Every promissory note shall specify the principal amount, any advance deductions, and the applicable annual interest rate.",CONTRADICTION
Registration time determines legal priority between competing land documents.,The parties agree that the legal priority of any registered instrument shall be determined based on the date and time of registration recorded by the Registrar.,ENTAILMENT
The Employees’ Trust Fund Board must be set up to administer and manage the Fund.,Any obligations imposed on employers regarding trust fund contributions shall be administered through the Employees’ Trust Fund Board established under law.,ENTAILMENT
"If the business becomes bankrupt or insolvent, a lender with profit-based interest can only recover after all other creditors are fully paid.","In case of bankruptcy, any lender entitled to profit-based returns shall recover amounts only after satisfaction of claims of other creditors.",CONTRADICTION
Employers must comply with official directions to provide records for gratuity verification.,"The Employer shall comply with any written direction from the Commissioner to provide books, documents, or other records necessary for verifying gratuity calculations.",ENTAILMENT
A loan agreement is invalid if obtained through undue influence where one party dominates the other and gains an unfair advantage.,Any loan agreement obtained under undue influence shall be void,ENTAILMENT
Pawn contracts must allow redemption on surrender of pawn ticket foil and proper signature.,The Pawner may redeem any pledged item upon surrendering the pawn ticket foil and signing it in the presence of the Pawnbroker or authorized agent.,CONTRADICTION
"Labour inspectors can check compliance, review registers, and demand wage info from employers.","The Employer shall allow authorised officers to inspect premises, examine and copy registers, answer questions, and provide information as required for enforcement of this Act.",ENTAILMENT
"The Commissioner may set terms and conditions for termination, including gratuity or compensation payable by the employer.","Any approval granted by the Commissioner may be subject to such terms and conditions, including payment of gratuity or compensation to the Employee, as determined by the Commissioner.",ENTAILMENT
The Employer may withhold or forfeit gratuity if termination is due to proven misconduct causing loss.,The Employer may withhold or forfeit gratuity if the Employee’s termination is due to proven misconduct or loss caused to the Employer.,ENTAILMENT
Registration time determines legal priority between competing land documents.,The legal priority of instruments affecting land shall not be determined by the time of registration.,CONTRADICTION
The parties to the document or anyone with a legal interest can submit it for registration.,"Any party executing or having a legal interest in the land may submit the instrument for registration, as permitted under the Ordinance.",ENTAILMENT
Tenants can recover or deduct excess rent paid.,The Tenant shall have no right to recover or deduct any excess rent paid.,CONTRADICTION
A collective agreement in force is binding on all parties and its terms are part of their employment contracts.,The Parties agree that any existing or future collective agreements shall not bind them or form part of their employment contract,CONTRADICTION
"If an employee has worked earlier for another employer that day, the total hours for both employments must not exceed the legal daily limit.",The Employer shall not consider hours worked by the Employee for any other employer when assigning daily working hours,CONTRADICTION
