Premise,Hypothesis,Label
Landlord must not charge above fixed proportionate rent for parts of premises.,"The Landlord shall not charge any amount for any part of the premises that exceeds the proportionate rent fixed by the Board, as defined by law.",ENTAILMENT
Cannot avoid performance completely unless contract term is reasonable.,The other party shall not refuse to perform contractual obligations except as permitted under reasonable terms.,ENTAILMENT
A contract formed by offer and acceptance electronically is valid and enforceable even if entirely digital.,An offer and acceptance expressed electronically shall form a legally valid and enforceable contract unless otherwise agreed.,CONTRADICTION
Complaints about termination must be filed within six months.,"Any application relating to termination must be filed with the Labour Tribunal within six (6) months from the date of termination, in accordance with statutory requirements.",ENTAILMENT
"In the first year of employment, an employee must be granted paid annual leave based on the start date (14/10/7/4 days).","During the first year of employment, the Employee shall be entitled to paid annual leave calculated in accordance with the commencement date, as prescribed by law, and the Employer shall grant such leave with full remuneration.",ENTAILMENT
"For loans between Rs. 100 and Rs. 2,500, any interest rate above 18% per year is presumed unreasonable unless the lender proves otherwise.","Interest on loans exceeding Rs. 100 and up to Rs. 2,500 shall not exceed 18% per annum unless justified by lender.",CONTRADICTION
A lessee must care for and properly use the leased equipment.,"The Lessee shall maintain the Equipment in good condition, use it only for its intended purpose, and comply with all manufacturer guidelines",ENTAILMENT
"The Commissioner may refer any industrial dispute for conciliation, arbitration, or to a labour tribunal.","Any dispute arising under this Agreement shall not be subject to conciliation, arbitration, or labour tribunal proceedings, and must be settled internally by the Employer",CONTRADICTION
Documents missing required land details can be legally rejected and treated as non-compliant.,The parties acknowledge that any document lacking required land particulars may be rejected by the Registrar and shall be deemed non-compliant under the Registration of Documents Ordinance.,ENTAILMENT
"False claims about product features, benefits, or endorsements are illegal.","Traders may make any representations regarding product features, benefits, or sponsorships without restriction.",CONTRADICTION
A widow or child receiving profit payments after a partner’s death is not considered a partner and is not liable for business debts.,Any widow or child receiving profit payments after a partner’s death shall not be deemed a partner nor liable for business obligations.,CONTRADICTION
"ETF contributions earn statutory interest, at a minimum rate of 3% per annum, as fixed by the Board",No interest shall accrue on any trust fund contributions.,CONTRADICTION
Employees cannot be dismissed for union involvement.,"The Employer shall not terminate or otherwise penalize the Employee on account of membership in, or participation in, lawful trade union activities.",ENTAILMENT
Wage registers must be kept for 6 years.,Employment records may be destroyed at the Employer’s discretion.,CONTRADICTION
"From the second year onward, an employee is entitled to at least 14 days of paid annual leave, including at least 7 consecutive days.","From the second and subsequent years of employment, the Employee shall be entitled to fourteen (14) days of paid annual leave, of which not less than seven (7) days shall be taken consecutively.",ENTAILMENT
"Withdrawals from individual ETF accounts are restricted to once every 5 years, except for members over 60 or those permanently leaving Sri Lanka.",The Employee may freely withdraw trust fund balances at any time without restriction.,CONTRADICTION
Employees cannot be punished for claiming lawful employment benefits.,The Employer may terminate or penalize Employees for claiming collective agreement or tribunal-awarded benefits.,CONTRADICTION
"After confinement, the employer must not employ the worker in harmful work for 3 months.",No post-confinement work restrictions shall apply to the Employee.,CONTRADICTION
Young persons may not be employed at night except as permitted by law.,The Employer is not obligated to display or communicate statutory protections for young workers.,CONTRADICTION
"If a loan’s total charges (interest, fees, penalties) are excessive and the transaction is harsh or unfair, the court can review the loan and reduce the amount owed to what is fair.","If any loan is deemed harsh, unconscionable, or excessively charged, the Parties agree it may be adjusted by court order to ensure fairness",ENTAILMENT
Late gratuity payments incur additional surcharges.,The Employer shall not be liable for any surcharge or penalty arising from delayed gratuity payments.,CONTRADICTION
Employers must pay wages in cash/legal tender directly to employees and cannot make unauthorized deductions.,The Employer shall pay all wages due to the Employee directly in legal tender and shall not make any unauthorized deductions,ENTAILMENT
"After sale of a pledged item, the pawnbroker must pay the debtor any surplus within one year if demanded.","If the sale of a pledged item results in surplus proceeds exceeding the loan and interest, the Pawnbroker shall pay or deposit such surplus to the Pawner within one (1) year upon request",ENTAILMENT
Employees must contribute 8% of their monthly earnings to the Employees’ Provident Fund for each month worked in covered employment.,"The Employee shall contribute 8% of his total monthly earnings to the Employees’ Provident Fund, payable in accordance with applicable law.",ENTAILMENT
"When employment ends, the employer must pay all wages due within two working days.",The Employer shall pay all wages due to the Worker within two working days upon termination or resignation of employment.,CONTRADICTION
"For loans between Rs. 100 and Rs. 2,500, any interest rate above 18% per year is presumed unreasonable unless the lender proves otherwise.","Interest on loans between Rs. 101 and Rs. 2,500 shall not exceed 18% per annum unless justified as reasonable",ENTAILMENT
Microfinance NGO loan agreements must comply with maximum interest rates and other terms set by the Registrar.,All loans or credit facilities granted by the Lender shall comply with the maximum interest rates and other terms established by the Registrar,ENTAILMENT
"An employee must be given paid public holidays, up to 9 days per year.",Public holidays shall be treated as normal working days without additional pay or leave,CONTRADICTION
An unregistered land document is legally weaker and loses priority to a later registered document.,All land instruments shall remain valid and enforceable irrespective of registration or priority under any Ordinance.,CONTRADICTION
The rate of gratuity depends on the employee’s role and period of service.,The Employer shall compute the Employee’s gratuity based on the Employee’s role and completed years of service.,ENTAILMENT
Cannot avoid liability by imposing burdensome conditions.,Liability cannot be made subject to restrictive or onerous conditions to avoid its effect.,CONTRADICTION
A Wages Board sets mandatory minimum wage and overtime rates for specific trades.,The Parties acknowledge that wages and overtime payments shall not be less than the minimum rates prescribed by the relevant Wages Board.,CONTRADICTION
Service under previous employers counts toward gratuity if ownership changes within five years.,Service under previous employers shall not be counted when computing gratuity after a change in ownership.,CONTRADICTION
"An employer must not terminate employment solely because of the worker’s pregnancy, confinement, or related illness.","Pregnancy, childbirth, or related illness shall not constitute grounds for termination of employment.",ENTAILMENT
Cannot use another contract to bypass protections under this Act.,No rights or obligations under another contract shall be used to circumvent this Act,ENTAILMENT
Employers must set a wage period and pay wages within the legal timeframe (3–10 days depending on period length).,"The Employer shall pay wages in legal tender directly to the Worker, without unauthorized deductions, except as permitted by law.",CONTRADICTION
A lessee has a right to peaceful possession of leased equipment; the lessor must protect it.,"The Lessee shall have uninterrupted and peaceful possession of the Equipment, and the Lessor shall ensure such possession is protected against any interference",ENTAILMENT
All goods and services must meet determined standards and specifications.,Goods and services may be supplied without regard to standards or specifications.,CONTRADICTION
Employers must pay a daily fine for continuing to ignore the Commissioner’s order.,Non-compliance with any order or direction issued by the Commissioner of Labour shall not constitute an offence under this Agreement.,CONTRADICTION
Consumer cannot be required to indemnify another’s negligence or breach unless reasonable.,A consumer shall not be obliged to indemnify any other party for negligence or breach of contract except where such obligation is reasonable in all circumstances.,CONTRADICTION
An employee must be given meal intervals as specified in the Act’s Schedule.,The Employee shall be provided with intervals for meals in accordance with the regulations prescribed in the Schedule to the Act.,ENTAILMENT
Goods must be fit for the purpose made known by the hirer.,The Owner warrants that goods supplied shall be fit for any particular purpose made known by the Hirer prior to entering this agreement.,CONTRADICTION
"For loans up to Rs. 100, any interest rate above 20% per year is presumed unreasonable unless the lender proves otherwise.",Interest on loans not exceeding Rs. 100 shall not exceed 20% per annum unless the lender proves reasonableness.,CONTRADICTION
"If a termination is unlawful, the Commissioner may order reinstatement and payment of wages and benefits, and the employer must comply.",The Employer shall not be required to reinstate any Worker under any circumstances,CONTRADICTION
Owner must give proper notice before terminating for default.,The Owner may not recover possession of goods without giving written notice specifying the default and providing at least seven (7) days to remedy.,ENTAILMENT
Cannot restrict remedies or penalize someone for pursuing rights.,No term shall limit rights or remedies or penalize a party for pursuing them.,ENTAILMENT
A person must be registered to legally run a finance leasing business.,The Lessor warrants that it is duly registered and authorized to conduct finance leasing business under applicable law,ENTAILMENT
Employers must not reduce an employee’s earnings or benefits because of EPF obligations.,The Employer may revise Employee benefits or earnings to offset statutory contribution costs.,CONTRADICTION
False claims about warranties or guarantees are illegal.,"The Trader shall not make any false or misleading statements regarding warranties, guarantees, or the terms of coverage for goods or services.",ENTAILMENT
"Traders must issue receipts showing date, quantity, price, and transaction type.",Traders may sell goods without issuing receipts or providing details of the transaction.,CONTRADICTION
Traders cannot refuse to sell goods they have in stock for trade purposes.,Traders may refuse to sell any goods in their possession or custody for any reason.,CONTRADICTION
Contracts or clauses formed electronically (e‑contracts) cannot be treated as invalid just because they are electronic.,"All electronic communications, records, or contracts exchanged between the Parties shall be legally valid and enforceable",ENTAILMENT
Savings agreements issued by microfinance NGOs must comply with maximum interest rate limits set by the Registrar.,Any savings account agreements under this contract shall adhere to maximum interest rates and terms as determined by the Registrar.,CONTRADICTION
"When consumers specify a purpose, there is an implied warranty goods/services will be fit for that stated purpose.","Where the Consumer specifies a particular purpose, the goods or services shall be reasonably fit to achieve that purpose.",ENTAILMENT
Employees cannot be punished for claiming lawful employment benefits.,"No adverse action shall be taken against the Employee for claiming any benefit to which the Employee is entitled under a collective agreement, settlement, award, or Labour Tribunal order.",ENTAILMENT
Maternity benefit periods are in addition to any other leave or holiday rights the woman worker has.,Any maternity leave granted shall be deducted from the employee’s annual or casual leave entitlement.,CONTRADICTION
Labour officers may inspect workplaces and investigate compliance.,The Employer’s premises shall not be subject to inspection or questioning by labour officers.,CONTRADICTION
Landlords must provide a written rent statement when requested.,"The Landlord shall not be obliged to provide any statement of rent, increases, or receivable/proportionate amounts.",CONTRADICTION
Goods sold by description must match that description.,Goods sold by description or sample shall conform strictly to the description provided.,CONTRADICTION
"From the second year onward, casual leave may be taken during that year.",Casual leave may only be granted at the sole discretion of the Employer and is not an entitlement,CONTRADICTION
"A worker is not protected by this Act if their total period of employment is less than 180 days, even after counting approved leave, injury leave, occupational disease leave, employer-caused work stoppages, lawful strikes or lockouts (up to 30 days), and statutory holidays.",All Workers are subject to termination approval rules regardless of length of service,CONTRADICTION
False claims about discounts or price changes are illegal.,"The Trader shall accurately represent all price reductions, increases, discounts, and promotions and shall not make any misleading statements regarding pricing.",ENTAILMENT
"Money lenders must keep clear written records of all loan transactions showing amounts, payments, and charges in plain language.","Every lender shall maintain accurate and clear written records of each loan transaction, including amounts, payments, and charges.",CONTRADICTION
Wage registers must be kept for 6 years.,The Employer shall retain all worker wage registers for at least six years.,ENTAILMENT
"If the business becomes bankrupt or insolvent, a lender with profit-based interest can only recover after all other creditors are fully paid.",Recovery of profit-based returns shall be subordinate to the claims of all other creditors in case of insolvency.,ENTAILMENT
Eviction for landlord’s own use requires one year’s written notice.,The Landlord may evict the Tenant for personal use without providing any prior notice.,CONTRADICTION
"An employer must not dismiss a woman worker during maternity absence, nor have notice expire during that absence.",No notice of termination shall be issued to an employee during her maternity leave period.,ENTAILMENT
"If wages are unpaid, the Commissioner-General can order the employer to pay the defaulted amount.",The Employer shall pay any defaulted national minimum wage to the Commissioner-General within the specified period upon receiving notice.,ENTAILMENT
Microfinance NGO loan agreements must comply with maximum interest rates and other terms set by the Registrar.,All loans or credit facilities provided by the Microfinance NGO under this agreement shall comply with maximum interest rates and terms as set by the Registrar.,CONTRADICTION
Any contract clause that limits worker rights under this Act is invalid.,Any provision of this Agreement that limits or diminishes rights conferred by the Industrial Disputes Act or by any award of a Labour Tribunal is null and void to the extent of such inconsistency.,ENTAILMENT
Express contract terms cannot remove implied warranties unless they directly conflict.,Express contract terms shall not override implied warranties unless expressly conflicting with them.,CONTRADICTION
"Any document affecting land, ownership, or mortgages falls under this law and may require registration.","Any instrument or document affecting land, mortgages, or ownership may be executed or recorded without adherence to statutory registration requirements.",CONTRADICTION
EPF contributions can be voluntarily increased above statutory minimums.,"The Employer and Employee may mutually agree to higher EPF contribution percentages than the statutory minimums, and any such election shall be irrevocable once effective.",ENTAILMENT
Savings agreements issued by microfinance NGOs must comply with maximum interest rate limits set by the Registrar.,The Lender shall ensure that all savings accounts and deposits comply with the maximum interest rates prescribed by the Registrar,ENTAILMENT
An employer must allow the woman worker to be absent for the full statutory maternity benefit period.,The Company shall permit maternity leave for the full period prescribed under the Maternity Benefits Ordinance.,ENTAILMENT
"Contracts involving land or immovable property must be in writing, signed by all parties, and notarised, otherwise they are legally invalid.","The Parties agree that all transactions involving land or immovable property shall be valid only if documented in writing, signed by all parties, and notarized as required under applicable law",ENTAILMENT
An employer must allow the woman worker to be absent for the full statutory maternity benefit period.,Any absence due to childbirth shall be treated as unauthorized leave and subject to disciplinary action.,CONTRADICTION
Buyer has right to quiet possession of the goods.,The Buyer shall enjoy quiet possession of the goods without interference,ENTAILMENT
Selling goods above the marked price is illegal.,Traders may sell goods at any price regardless of the price marked.,CONTRADICTION
Employers must give a holiday on Poya days and pay at least 1.5× normal wage if work is done on that day.,"The Employer shall grant the Employee a holiday on every Full Moon Poya Day. If the Employee is required to work on such day, the Employer shall pay at least 1.5 times the normal rate of wages.",ENTAILMENT
Workers must complain within 6 months of termination.,The Worker may file complaints at any time without limitation.,CONTRADICTION
A person who lends money and receives profit-based interest or a share of profits does not automatically become a partner and is not liable as a partner.,The Parties agree that lending funds with profit-based returns shall not create a partnership or confer partnership liabilities on the lender,ENTAILMENT
The Commissioner’s decision on termination approval cannot be challenged in court.,Any decision of the Commissioner under this Act shall be final and conclusive and shall not be subject to challenge before any court or tribunal.,ENTAILMENT
"After confinement, a woman worker must give notice within one week of the confinement date and indicate if it was a live birth.",The Employee shall not be required or permitted to notify the Employer following childbirth.,CONTRADICTION
No child under 14 may be employed in industrial undertakings.,The Employer may engage children of any age in industrial work without restriction.,CONTRADICTION
All goods must be reasonably fit for their intended purpose.,Goods supplied may be unfit for their intended purpose without liability.,CONTRADICTION
The Commissioner’s decision on termination approval cannot be challenged in court.,Any decision or order issued by the Commissioner of Labour may be disregarded or challenged by the Employer at its discretion.,CONTRADICTION
Selling goods above the marked price is illegal.,The goods shall not be sold at a price exceeding the price marked or displayed in accordance with directions issued by the Consumer Affairs Authority.,ENTAILMENT
A tenant must obtain written consent before subletting.,The Tenant may freely sublet without the Landlord’s consent.,CONTRADICTION
A landlord must not interfere with a tenant’s lawful occupation.,The Landlord may interfere with or restrict the Tenant’s occupation of the premises.,CONTRADICTION
Owner must provide agreement copies and payment information on request.,"The Hirer may, on written request and payment of a prescribed fee, obtain a copy of this Agreement and a statement showing amounts paid, amounts due, instalment details, and future payments",ENTAILMENT
Workers must complain within 6 months of termination.,Any application relating to unlawful termination shall be made within six (6) months from the date of termination.,ENTAILMENT
Gratuity must be paid to heirs if the employee dies before receiving it.,Gratuity shall lapse upon the death of the Employee and shall not be payable to heirs.,CONTRADICTION
Employers must pay a surcharge for late contributions ranging from 5% to 50% depending on the period of delay.,"The Employer shall be liable to pay a surcharge ranging from 5% to 50% of the contribution amount for any delay in remitting contributions, calculated in accordance with Section 16 of the Act based on the period of delay.",ENTAILMENT
"Manufacturers and traders must comply with labelling, price marking, and packaging directions issued by the Authority.","Manufacturers and traders may ignore any directions issued under this Act regarding labelling, pricing, or packaging.",CONTRADICTION
Children cannot participate in entertainment for which payment is charged.,The Employer shall not engage any child in any entertainment activity where a fee is charged to the audience.,ENTAILMENT
Seller must have the legal right to sell the goods.,The Seller warrants that it has full legal right to sell the goods.,ENTAILMENT
Employers must pay wages at least at the minimum rate fixed by the relevant Wages Board.,The Employer shall ensure that all wages paid to Employees meet or exceed the minimum rates established and published by the applicable Wages Board.,ENTAILMENT
A person must be registered to legally run a finance leasing business.,No person may engage in finance leasing business without a valid registration certificate under this Act.,CONTRADICTION
Cannot restrict remedies or penalize someone for pursuing rights.,No clause shall limit the remedies available or penalize a party for exercising rights provided under this Act,CONTRADICTION
Pawnbroker must give 14 days notice before selling a pledged item.,The Pawnbroker shall provide at least fourteen days’ written notice before selling any pledged item at public auction.,CONTRADICTION
Cannot avoid performance completely unless contract term is reasonable.,No party shall refuse to perform its contractual obligations unless such refusal satisfies the test of fairness and reasonableness.,CONTRADICTION
Compensation amounts are calculated according to a Gazette formula determined by the Commissioner and Minister.,Any compensation payable shall be determined solely by the Employer,CONTRADICTION
A sale of goods contract involves transfer of ownership for money.,The Seller agrees to transfer ownership of the goods to the Buyer in exchange for the agreed price.,ENTAILMENT
Self-employed persons or migrant workers may join the Fund voluntarily by notifying the Board in writing.,No self-employed or migrant worker shall be permitted to participate in the Trust Fund.,CONTRADICTION
Traders cannot engage in misleading or deceptive conduct.,The Trader shall not engage in any misleading or deceptive conduct in the sale or promotion of goods or services.,ENTAILMENT
Annual leave must be taken in the year after the year of employment with dates agreed by employer and employee.,Unused annual leave shall automatically lapse and cannot be taken or carried forward,CONTRADICTION
All ETF contributions must be credited to the employee’s individual account.,Any trust fund contributions made shall remain under the control of the Employer.,CONTRADICTION
A woman worker is entitled to 12 weeks of maternity benefit for a live child: 2 weeks before confinement + 10 weeks after.,Maternity leave shall be limited to a maximum of four weeks regardless of the outcome of confinement.,CONTRADICTION
Contracts or clauses formed electronically (e‑contracts) cannot be treated as invalid just because they are electronic.,All contracts or agreements executed electronically shall be legally recognized and enforceable.,CONTRADICTION
Guarantees cannot exclude liability for manufacturer/distributor negligence.,No provision shall exclude liability for negligence by the manufacturer or distributor of goods.,ENTAILMENT
Mandatory statutory notice must be prominently included in the agreement.,The statutory notice in the prescribed form shall be prominently included in the hire-purchase agreement.,CONTRADICTION
Employers must pay wages at least at the minimum rate fixed by the relevant Wages Board.,The Employer shall pay wages to Workers at rates not less than the minimum rates published by the relevant Wages Board.,CONTRADICTION
"Cannot exclude consumer protections for quality, fitness for purpose, and sale by sample.",Any clause excluding rights under the Sale of Goods Ordinance shall be void.,ENTAILMENT
Only approved financial institutions can get a finance leasing registration.,Only financial institutions meeting statutory criteria may obtain registration to carry on finance leasing business.,CONTRADICTION
Goods sold by sample must match the sample.,The Owner warrants that goods supplied by sample shall correspond in quality and characteristics to the sample provided.,CONTRADICTION
"For rent arrears eviction, advance notice is mandatory (3 months first time, 2 months second, 1 month thereafter).","The Landlord shall provide the legally required advance notice before evicting a Tenant for rent arrears: 3 months for the first instance, 2 months for the second, and 1 month for any subsequent occasion.",ENTAILMENT
Employers must set a wage period and pay wages within the legal timeframe (3–10 days depending on period length).,The Employer shall establish a wage period not exceeding one month and pay all wages due within the prescribed timeframe based on the duration of the wage period,ENTAILMENT
Goods sold by description must match the description.,"The Owner warrants that goods supplied by description shall match the description and, if supplied by sample, shall also correspond to the sample.",CONTRADICTION
A sale of goods contract must be evidenced in writing or performance (acceptance or payment).,"The Parties agree that the sale of goods shall be binding only if the Buyer accepts the goods, pays the price, or the contract is evidenced in writing signed by the Parties.",ENTAILMENT
Retirement-related termination is excluded from this Act.,Termination of employment upon attainment of the statutory minimum retirement age shall be excluded from the provisions of this Act.,ENTAILMENT
Employees who are domestic servants or entitled to a non-contributory pension are not eligible for gratuity.,"All Employees, including domestic servants and pension-eligible persons, are excluded from gratuity entitlements.",CONTRADICTION
Buyer has right to quiet possession of the goods.,The Buyer shall enjoy peaceful and uninterrupted possession of the goods upon transfer.,CONTRADICTION
Goods sold by description must match the description.,"Goods sold by description shall correspond with that description. Where goods are sold by sample and description, both conditions must be satisfied.",ENTAILMENT
Hirer must have quiet possession of the goods.,The Hirer shall have and enjoy quiet possession of the goods under the hire-purchase agreement.,CONTRADICTION
Cannot perform substantially different obligations than agreed.,The party shall perform its contractual obligations as agreed and may not substitute substantially different performance without prior consent,CONTRADICTION
"Land documents must clearly describe the property (location, boundaries, size) to be valid for registration.","Each instrument submitted for registration under this Agreement shall contain a complete and precise description of the land, including boundaries, location, administrative divisions, and municipal or village details, as required by law",ENTAILMENT
"An employer must not dismiss a woman worker during maternity absence, nor have notice expire during that absence.","The Employer may issue notice of dismissal at any time, including during maternity leave.",CONTRADICTION
"If the equipment is not delivered on time or is defective, the lessee may reject and end the lease.","The Lessee may reject equipment not delivered as agreed or not conforming to specifications, thereby terminating the lease.",CONTRADICTION
Persons under 18 cannot be employed at night in industrial undertakings.,The Employer may require employees under the age of eighteen to work night shifts.,CONTRADICTION
"Any document affecting land, ownership, or mortgages falls under this law and may require registration.","For the purposes of this Agreement, ""Land"" shall include all immovable property, structures attached thereto, and any estate, interest, mortgage, or charge thereon.",ENTAILMENT
"If buyer states a specific purpose, goods must be fit for that purpose.",The Seller warrants that goods supplied for a particular purpose are fit for that purpose when such purpose is made known.,CONTRADICTION
Employers must pay gratuity to workmen who have completed the minimum service period.,The Employer shall pay the Employee a gratuity for services rendered upon completion of five years of continuous employment.,ENTAILMENT
Documents missing required land details can be legally rejected and treated as non-compliant.,All instruments shall be accepted for registration even if property details are incomplete or inaccurate.,CONTRADICTION
"An employer must pay maternity benefit at the prescribed rate for the full statutory period (12 weeks for live birth, 6 weeks for non‑live), including extra days under the proviso rule.",The Company shall pay maternity benefits at the prescribed rate for the full maternity leave period as required by law.,ENTAILMENT
Employers must pay 12% of the employee’s monthly earnings to EPF by the last day of the following month.,The Employer shall not make any statutory provident fund contributions on behalf of the Employee.,CONTRADICTION
"If a money lender fails to keep proper loan records, they cannot legally enforce the loan in court.",Failure to comply with record-keeping obligations shall prevent enforcement of the loan in any legal proceedings.,CONTRADICTION
Existing employees must not have reduced wages or benefits after the Act starts.,"The Employer shall maintain all existing wages, allowances, and other monetary benefits of current workers at a level no less favorable than those enjoyed immediately before the Act’s commencement.",ENTAILMENT
Persons under 18 cannot be employed at night in industrial undertakings.,"The Employer shall not require or permit any employee under the age of eighteen years to work during night hours in any industrial undertaking, in compliance with applicable labour laws.",ENTAILMENT
Workers covered by this Act are excluded from Industrial Disputes Act retrenchment rules.,All retrenchment provisions under the Industrial Disputes Act shall apply to this Agreement.,CONTRADICTION
"If employment is terminated due to business closure in violation of the Act, the Commissioner may order compensation instead of reinstatement.","Where reinstatement is impracticable due to business closure, the Commissioner may order the Employer to pay compensation in lieu of reinstatement.",ENTAILMENT
